age,education-num,hours-per-week,sex
49,9,40,1
68,9,40,1
29,13,50,1
35,9,30,1
48,9,45,1
33,9,40,1
64,9,23,0
38,12,40,1
19,10,15,0
31,10,50,1
38,10,60,1
26,9,50,1
42,10,40,1
34,10,40,1
27,10,55,1
37,14,70,1
50,9,48,0
47,9,20,0
38,10,55,1
38,9,40,1
31,11,40,1
22,10,40,0
49,15,85,1
24,10,45,0
62,14,45,1
40,14,55,0
30,13,40,1
44,13,45,1
55,2,30,0
30,10,20,1
68,2,20,0
27,10,40,1
34,13,40,0
49,9,40,1
45,13,40,1
43,9,60,1
43,14,50,1
53,9,35,0
18,10,40,0
59,9,40,1
39,13,60,1
31,15,50,1
24,13,25,1
24,13,50,1
53,10,50,1
35,9,40,0
49,10,35,1
44,9,48,0
32,10,48,1
24,11,40,0
36,10,52,1
40,13,50,1
43,13,60,1
41,13,50,1
21,9,40,1
46,9,25,0
28,10,40,1
47,6,45,1
18,5,40,1
32,6,40,1
42,4,40,1
33,9,40,1
24,13,65,0
30,13,40,1
23,10,28,0
54,9,40,1
50,9,40,1
67,9,40,1
38,13,50,1
18,7,20,0
28,11,60,1
47,9,50,1
70,13,20,0
39,9,40,0
27,8,40,1
34,9,70,1
46,10,50,1
17,7,20,1
24,5,40,1
32,13,45,0
51,9,40,1
35,9,40,0
45,9,40,0
52,9,40,1
46,11,40,1
36,5,50,1
45,9,40,0
68,9,45,1
47,9,40,1
20,10,25,0
60,14,25,0
37,8,35,1
27,9,40,0
52,14,40,0
42,13,45,1
35,13,50,1
45,10,40,0
25,10,30,0
55,12,40,1
21,8,20,0
48,13,40,1
46,9,40,1
45,7,40,1
33,13,40,1
31,9,40,1
20,10,35,0
30,9,40,1
60,9,40,1
60,14,60,1
76,3,40,0
49,10,45,1
56,13,50,1
28,13,60,0
52,9,40,1
47,10,25,0
28,9,40,0
53,10,40,0
46,9,40,1
29,9,40,0
26,12,36,0
60,9,40,1
